total,Healthy Food,Junk Food,Personal Care,Gifts,Health Care,Fashion,Clothes,Course,Subscriptions,Extra Curricular,Home Grooming,Vehicle,Travel,Get Together,Educational Subs,Miscellaneous
19841.66667,350,1250,1000,500,1500,50,1333.333333,208.3333333,1000,1500,250,0,6000,1500,3000,400
22458.33333,100,250,100,500,2500,50,2333.333333,125,0,750,1250,0,10000,1500,2000,1000
12091.66667,350,250,100,166.6666667,1500,1000,500,125,0,750,250,350,2500,3500,0,750
25966.66667,700,1500,1000,166.6666667,2500,750,500,250,1000,750,1500,350,8500,3500,2000,1000
21466.66667,350,250,450,375,3000,750,500,41.66666667,1000,250,250,1000,10000,500,2000,750
15600,600,1250,450,166.6666667,1500,300,2333.333333,250,0,250,750,750,2500,500,3000,1000
17375,100,750,100,166.6666667,2500,750,500,208.3333333,300,1500,750,750,6000,1500,500,1000
24175,100,1500,100,500,3000,750,2333.333333,41.66666667,0,750,1500,350,8500,3500,500,750
12866.66667,100,1250,850,375,1500,300,500,41.66666667,300,1250,1250,750,2500,1500,0,400
20766.66667,350,1500,1000,166.6666667,2500,1000,2000,250,1000,1500,750,0,6000,1500,500,750
25308.33333,700,250,850,375,1500,300,1333.333333,250,1000,250,1250,750,8500,5000,2000,1000
21708.33333,600,250,450,500,2500,50,2000,208.3333333,0,1250,750,750,8500,3500,0,400
20483.33333,350,750,1000,375,500,1000,500,208.3333333,300,750,1500,350,10000,500,2000,400
20708.33333,350,750,850,500,3000,300,500,208.3333333,750,1250,1250,750,6000,3500,0,750
24725,600,250,850,166.6666667,3000,750,500,208.3333333,1000,250,750,1000,8500,3500,3000,400
13716.66667,700,1250,100,41.66666667,1500,750,1333.333333,41.66666667,750,1250,1250,0,2500,1500,0,750
17733.33333,100,750,850,41.66666667,500,1000,2333.333333,208.3333333,300,250,1500,0,6000,1500,2000,400
21683.33333,700,1250,1000,500,1500,1000,2333.333333,250,300,250,1500,350,6000,3500,500,750
23608.33333,600,1500,450,500,500,1000,1333.333333,125,1000,750,1250,350,8500,5000,0,750
21875,700,1500,850,500,1500,50,2000,125,300,750,250,350,8500,500,3000,1000
19775,100,250,100,166.6666667,2500,300,2333.333333,125,0,1500,1500,750,8500,1500,0,150
21925,700,750,450,375,1500,50,500,250,1000,1500,250,350,8500,5000,0,750
15950,700,1500,100,500,500,1000,500,250,0,750,750,1000,2500,5000,500,400
27225,700,1250,1000,166.6666667,3000,300,500,208.3333333,750,1500,1500,350,10000,5000,0,1000
24183.33333,600,1500,850,375,3000,750,500,208.3333333,1000,1250,1500,0,10000,500,2000,150
17908.33333,600,1250,450,500,3000,750,1333.333333,125,0,250,1500,750,6000,500,500,400
22975,100,1500,100,41.66666667,1500,750,1333.333333,250,750,750,750,0,8500,3500,3000,150
21925,600,750,1000,500,2500,750,2333.333333,41.66666667,300,1250,250,1000,6000,1500,3000,150
20441.66667,100,250,1000,166.6666667,3000,300,1333.333333,41.66666667,0,250,1250,0,8500,1500,2000,750
22475,700,750,850,375,3000,300,2000,250,0,1250,1500,0,10000,500,0,1000
26358.33333,350,750,850,375,3000,300,1333.333333,250,300,1250,1500,350,8500,3500,3000,750
17175,350,1250,450,166.6666667,2500,1000,2333.333333,125,1000,250,250,750,2500,500,3000,750
16533.33333,700,750,850,41.66666667,1500,750,2333.333333,208.3333333,1000,250,1250,750,2500,500,3000,150
24150,600,250,1000,500,3000,300,2000,250,0,750,750,0,8500,5000,500,750
18566.66667,700,250,450,166.6666667,500,750,2000,250,0,250,1500,750,6000,3500,500,1000
13600,600,750,450,41.66666667,2500,50,2000,208.3333333,0,250,1500,350,2500,1500,500,400
22533.33333,350,750,100,41.66666667,2500,750,2000,41.66666667,1000,1500,1500,350,6000,3500,2000,150
17525,350,1500,850,41.66666667,1500,300,1333.333333,250,0,250,250,1000,6000,500,3000,400
20441.66667,600,1250,850,500,3000,300,2333.333333,208.3333333,0,750,250,1000,2500,3500,3000,400
17925,700,250,850,166.6666667,2500,750,1333.333333,125,750,750,250,0,6000,500,2000,1000
25700,100,1250,1000,375,1500,50,500,125,300,250,1500,350,10000,5000,3000,400
17383.33333,350,750,450,375,500,750,500,208.3333333,0,1250,250,0,10000,500,500,1000
21033.33333,700,250,850,375,2500,300,2333.333333,125,0,1250,1500,350,6000,500,3000,1000
24566.66667,700,1500,850,375,3000,300,1333.333333,208.3333333,300,250,1250,350,10000,3500,500,150
22033.33333,350,1250,100,41.66666667,3000,750,1333.333333,208.3333333,1000,250,250,350,6000,5000,2000,150
17166.66667,700,250,100,375,500,1000,2333.333333,208.3333333,300,1250,1250,750,6000,1500,500,150
17366.66667,100,750,850,375,3000,750,1333.333333,208.3333333,1000,750,1250,0,2500,1500,2000,1000
16483.33333,100,750,450,41.66666667,1500,300,2000,41.66666667,300,250,1250,1000,6000,1500,0,1000
16633.33333,350,250,850,375,500,50,500,208.3333333,300,250,1500,350,6000,5000,0,150
18975,350,750,450,166.6666667,2500,300,2000,208.3333333,750,750,250,0,2500,5000,2000,1000
22683.33333,600,250,1000,375,500,300,2333.333333,125,300,1250,1250,1000,8500,1500,3000,400
17266.66667,100,1500,100,41.66666667,2500,1000,500,125,750,750,750,750,6000,1500,500,400
26250,700,1500,1000,375,2500,300,1333.333333,41.66666667,750,250,250,350,10000,3500,3000,400
26400,100,1250,850,375,3000,1000,1333.333333,41.66666667,300,1500,1500,1000,10000,3500,500,150
24783.33333,700,1250,450,375,500,300,2333.333333,125,750,1250,1250,350,8500,3500,3000,150
21058.33333,350,1250,850,500,1500,1000,1333.333333,125,750,250,750,0,8500,1500,2000,400
24375,350,250,1000,500,2500,750,500,125,750,1250,1500,750,10000,3500,500,150
15100,600,750,450,500,500,50,2000,250,750,1500,250,350,6000,500,500,150
17625,600,1250,850,166.6666667,1500,300,2000,208.3333333,0,1250,750,750,6000,500,500,1000
26116.66667,600,250,1000,166.6666667,2500,50,2000,250,300,250,1500,0,8500,5000,3000,750
13616.66667,700,1500,450,41.66666667,2500,300,500,125,0,750,250,1000,2500,1500,500,1000
20383.33333,700,1500,450,500,500,1000,2333.333333,250,1000,750,750,750,6000,1500,2000,400
21658.33333,350,1250,450,166.6666667,3000,750,1333.333333,208.3333333,0,1250,750,1000,10000,500,500,150
20883.33333,700,750,450,375,500,750,1333.333333,125,0,750,250,1000,10000,500,3000,400
15025,100,1250,100,166.6666667,500,50,1333.333333,125,1000,250,1500,1000,2500,5000,0,150
20758.33333,350,750,450,500,2500,750,1333.333333,125,0,250,1500,1000,10000,500,0,750
21833.33333,600,1250,450,375,2500,50,2000,208.3333333,0,250,1250,750,8500,500,3000,150
25308.33333,350,1250,850,166.6666667,2500,300,1333.333333,208.3333333,1000,750,1500,350,10000,3500,500,750
18233.33333,600,250,850,375,3000,50,2000,208.3333333,0,1500,1500,750,2500,1500,3000,150
15850,350,250,450,41.66666667,3000,750,2000,208.3333333,300,1250,750,350,2500,1500,2000,150
21350,350,1500,1000,41.66666667,3000,750,1333.333333,125,0,250,750,0,6000,3500,2000,750
18566.66667,350,750,1000,41.66666667,500,300,500,125,750,250,1250,0,8500,3500,0,750
23000,700,1250,100,375,1500,50,2000,125,1000,1250,750,750,6000,5000,2000,150
20916.66667,700,250,100,41.66666667,2500,50,500,125,300,750,750,350,8500,5000,0,1000
18475,600,1250,100,500,500,1000,2000,125,0,750,750,1000,6000,500,3000,400
28350,600,1500,450,375,3000,50,2000,125,1000,750,250,750,8500,5000,3000,1000
21541.66667,100,1250,100,500,2500,50,1333.333333,208.3333333,0,750,250,0,10000,500,3000,1000
22258.33333,600,750,850,375,2500,300,2333.333333,250,300,1250,1250,1000,2500,5000,2000,1000
25850,350,1250,1000,375,3000,750,500,125,750,1500,1250,0,10000,3500,500,1000
23691.66667,700,750,100,166.6666667,1500,50,2333.333333,41.66666667,300,250,250,750,8500,5000,2000,1000
23091.66667,600,1500,1000,166.6666667,1500,750,2333.333333,41.66666667,300,1250,250,0,6000,5000,2000,400
13308.33333,100,250,450,166.6666667,2500,50,2000,41.66666667,750,250,250,350,2500,500,3000,150
21275,350,1500,450,166.6666667,2500,1000,1333.333333,125,0,250,1250,350,8500,500,2000,1000
12975,700,750,450,500,500,300,2333.333333,41.66666667,300,250,750,350,2500,500,2000,750
